
# 32.6s user time, 80ms system time, 36.22M rss, 42.24M vsz
# Current date: Mon Sep 21 17:22:15 2026
# Hostname: ip-10-100-0-249
# Files: /var/log/mysql/slow.log
# Overall: 494.49k total, 197 unique, 7.61k QPS, 8.72x concurrency _______
# Time range: 2026-09-21T17:20:34 to 2026-09-21T17:21:39
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           567s     1us   581ms     1ms     6ms     5ms   108us
# Lock time            49s       0   192ms    99us     1us     3ms     1us
# Rows sent        255.97k       0   4.39k    0.53    0.99    6.65       0
# Rows examine     682.25k       0  21.09k    1.41    1.96   45.74    0.99
# Query size        42.88M       6 1011.33k   90.93  183.58   2.27k   62.76

# Profile
# Rank Query ID                     Response time  Calls  R/Call V/M   Ite
# ==== ============================ ============== ====== ====== ===== ===
#    1 0xFFFCA4D67EA0A788813031B... 235.0199 41.5%  72503 0.0032  0.01 COMMIT
#    2 0x2819375713452F901BBDF90...  68.6593 12.1%  46616 0.0015  0.02 INSERT ride_statuses
#    3 0xD38FECD2C5D2A1A24E6D189...  66.2337 11.7%  36066 0.0018  0.06 UPDATE rides
#    4 0xA3B0C1486434871B20F519E...  19.3837  3.4%  25775 0.0008  0.01 SELECT coupons
#    5 0x81419520B08C9688CC6AB9C...  19.1529  3.4%   3919 0.0049  0.01 INSERT payment_tokens
#    6 0x94B088E5B114B5396C72BEF...  18.8135  3.3%   5087 0.0037  0.01 SELECT rides ride_statuses
#    7 0xA3D02B478CD7D0055B2B6F9...  13.1875  2.3%   9658 0.0014  0.01 UPDATE coupons
#    8 0xF9CA10B355C7364E85039E1...  11.0913  2.0%    222 0.0500  0.17 UPDATE ride_statuses
#    9 0xBBBF4D43E95EB1416F8AC0D...   8.7407  1.5%  24572 0.0004  0.01 SELECT rides
#   10 0x410EA364B0AF1B51C5E7313...   8.1289  1.4%    219 0.0371  0.11 UPDATE ride_statuses
#   11 0x17DC3F250DEF598DCA2961F...   8.0671  1.4%  29743 0.0003  0.01 SELECT rides
#   12 0xCCD1A5FDE04B2011DE90DC5...   7.5004  1.3%  10550 0.0007  0.01 INSERT rides
#   13 0xD0199B0C7FA2F54D1487CB4...   6.7053  1.2%  10550 0.0006  0.01 SELECT rides
#   14 0x82D3FFE4E59CD847C397861...   6.2232  1.1%   6640 0.0009  0.01 SELECT coupons
#   15 0xFAB1755BD4E9CE87C5FE1E9...   5.6478  1.0%  11233 0.0005  0.01 SELECT rides
# MISC 0xMISC                        64.0446 11.3% 201133 0.0003   0.0 <182 ITEMS>

# Query 1: 1.15k QPS, 3.73x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 69250384
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         14   72503
# Exec time     41    235s    12us    88ms     3ms    14ms     5ms   568us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 424.82k       6       6       6       6       0       6
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #####################
#   1ms  #######################################################
#  10ms  #################
# 100ms
#    1s
#  10s+
COMMIT\G

# Query 2: 739.94 QPS, 1.09x concurrency, ID 0x2819375713452F901BBDF90F1BFD79F7 at byte 49848453
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          9   46616
# Exec time     12     69s    50us    63ms     1ms    12ms     5ms   103us
# Lock time      0    80ms       0     8ms     1us     1us    45us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size    13   5.62M     125     128  126.53  124.25       0  124.25
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################
# 100us  ################################################################
#   1ms  #######
#  10ms  #######
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'ride_statuses'\G
#    SHOW CREATE TABLE `ride_statuses`\G
INSERT INTO ride_statuses (id, ride_id, status) VALUES ('01M32FRNE66ECN9C9ZYDH1C15Y', '01M32FRDRQ5T3PYR32F1408PT0', 'COMPLETED')\G

# Query 3: 581.71 QPS, 1.07x concurrency, ID 0xD38FECD2C5D2A1A24E6D189CDBBEE551 at byte 129912502
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.06
# Time range: 2026-09-21T17:20:37 to 2026-09-21T17:21:39
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          7   36066
# Exec time     11     66s    72us   193ms     2ms     3ms    10ms   119us
# Lock time     97     48s       0   192ms     1ms     1us     9ms     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   5  35.22k       1       1       1       1       0       1
# Query size     8   3.45M      99     102  100.39   97.36       0   97.36
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######
# 100us  ################################################################
#   1ms  ##
#  10ms  ##
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
UPDATE rides SET status = 'ENROUTE', updated_at = updated_at WHERE id = '01M32FRZHE9BNSNJF72BJFZ06X'\G
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:37 to 2026-09-21T17:21:37
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    6640
# Exec time      1      6s   118us    45ms   937us     3ms     3ms   214us
# Lock time      0    11ms       0     2ms     1us     1us    30us     1us
# Rows sent      2   5.61k       0       1    0.87    0.99    0.34    0.99
# Rows examine   2  17.23k       0       5    2.66    4.96    1.55    1.96
# Query size     1 810.55k     125     125     125     125       0     125
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #########
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'coupons'\G
#    SHOW CREATE TABLE `coupons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM coupons WHERE user_id = '01M32FQTAP79JCYZF0AQMXDA3Y' AND used_by IS NULL ORDER BY created_at LIMIT 1 FOR UPDATE\G

# Query 15: 184.15 QPS, 0.09x concurrency, ID 0xFAB1755BD4E9CE87C5FE1E9D6E43EC40 at byte 48474751
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-21T17:20:36 to 2026-09-21T17:21:37
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2   11233
# Exec time      0      6s    92us    78ms   502us   925us     2ms   167us
# Lock time      0    17ms       0     2ms     1us     1us    20us     1us
# Rows sent      5  14.87k       0      11    1.36    3.89    1.52    0.99
# Rows examine   2  14.87k       0      11    1.36    3.89    1.52    0.99
# Query size     2 976.31k      89      89      89      89       0      89
# String:
# Hosts        10.100.0.94
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS LIKE 'rides'\G
#    SHOW CREATE TABLE `rides`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM rides WHERE user_id = '01M32FR93J2WDZKBV24CDEDS9X' ORDER BY created_at DESC\G
